timestamp,temperature,humidity,pressure
2026-02-10T17:15:11,14.3,59.3,999.7
2026-02-10T17:45:10,13.8,60.0,999.4
2026-02-10T18:15:08,13.6,60.4,999.3
2026-02-10T18:42:09,14.2,59.7,999.3
2026-02-10T19:15:10,14.5,61.4,998.9
2026-02-10T19:42:10,14.1,65.0,998.6
2026-02-10T20:12:10,14.1,63.6,998.5
2026-02-10T20:42:10,13.9,65.9,998.2
2026-02-10T21:17:10,14.1,63.9,997.8
2026-02-10T21:47:09,14.3,65.2,997.6
2026-02-10T22:07:10,14.3,64.2,997.5
2026-02-10T22:35:11,13.9,63.7,997.3
2026-02-10T23:07:12,13.6,65.2,997.0
2026-02-10T23:35:10,13.8,63.9,996.5
2026-02-11T00:05:11,13.5,64.2,996.2
2026-02-11T00:35:11,13.7,62.9,995.7
2026-02-11T01:05:11,13.9,60.0,995.4
2026-02-11T01:35:09,13.3,61.6,995.3
2026-02-11T02:02:09,12.9,61.2,994.9
2026-02-11T02:57:09,12.9,60.4,994.1
2026-02-11T04:05:10,12.9,61.6,993.1
2026-02-11T05:25:10,13.0,60.9,992.6
2026-02-11T06:37:10,13.1,63.2,992.1
2026-02-11T07:22:10,13.0,63.9,992.2
2026-02-11T08:15:10,13.3,63.3,991.7
2026-02-11T08:42:10,13.0,64.2,991.7
2026-02-11T09:15:11,12.7,62.7,991.5
2026-02-11T09:42:10,12.6,62.0,991.4
2026-02-11T10:05:10,12.4,62.3,991.3
2026-02-11T10:37:10,12.6,62.6,991.3
2026-02-11T11:07:10,12.7,62.1,991.1
2026-02-11T11:37:09,13.2,61.5,990.8
2026-02-11T12:10:11,13.5,63.4,990.3
2026-02-11T12:37:11,14.1,63.9,989.9
2026-02-11T13:10:10,14.2,64.5,989.7
2026-02-11T13:37:11,14.4,63.5,989.5
2026-02-11T14:02:10,14.2,63.4,989.0
2026-02-11T14:37:10,14.2,62.0,988.7
2026-02-11T15:20:11,14.2,61.9,988.4
2026-02-11T15:55:10,14.4,62.8,988.1
2026-02-11T16:40:11,14.2,64.0,988.0
2026-02-11T17:12:10,14.1,63.8,987.8
2026-02-11T17:42:10,13.8,63.7,987.8
2026-02-11T18:12:12,14.0,63.8,987.6
2026-02-11T18:42:09,14.3,64.6,987.4
2026-02-11T19:15:10,14.4,68.2,987.2
2026-02-11T19:42:10,14.5,68.3,987.0
2026-02-11T20:10:08,14.4,64.7,986.6
2026-02-11T20:40:10,14.8,67.0,986.3
2026-02-11T21:17:11,15.2,65.8,986.0
2026-02-11T21:42:12,14.8,65.4,985.8
2026-02-11T22:02:10,14.7,66.9,985.5
2026-02-11T22:35:11,15.0,67.8,985.4
2026-02-11T23:05:10,14.7,67.1,985.1
2026-02-11T23:35:10,14.6,68.2,984.5
2026-02-12T00:00:12,15.1,70.2,984.2
2026-02-12T00:32:09,15.0,69.2,983.7
2026-02-12T01:02:10,15.1,67.6,983.4
2026-02-12T01:35:11,15.0,67.0,983.4
2026-02-12T01:57:10,14.9,66.5,983.2
2026-02-12T02:52:11,14.7,69.2,981.9
2026-02-12T04:05:09,14.3,70.6,980.9
2026-02-12T05:22:10,14.1,68.3,980.3
2026-02-12T06:35:11,13.6,70.0,979.8
2026-02-12T07:22:10,13.3,70.1,979.8
2026-02-12T08:12:10,13.5,70.4,979.6
2026-02-12T08:42:11,13.5,73.0,979.6
2026-02-12T09:15:09,13.5,73.7,979.6
2026-02-12T09:40:11,13.4,74.3,979.3
2026-02-12T10:02:11,13.3,73.9,979.3
2026-02-12T10:37:11,13.2,73.0,979.1
2026-02-12T11:07:10,13.1,72.5,979.3
2026-02-12T11:37:11,13.1,72.1,979.0
2026-02-12T12:07:10,13.2,72.4,978.6
2026-02-12T12:37:10,13.3,72.3,978.6
2026-02-12T13:07:11,13.2,72.0,978.3
2026-02-12T13:35:10,13.4,70.9,978.2
2026-02-12T14:02:10,13.2,72.0,977.9
2026-02-12T14:37:10,13.4,71.5,977.9
2026-02-12T15:20:10,13.6,71.5,978.0
2026-02-12T15:52:10,13.3,72.6,978.0
